id,type,year,author_sr,author_en,title_sr,title_en,doi_work_or_edition,doi_landing_page,doi_repository,doi_note,landing_page,zenodo,wikidata,cobiss,cluster,status
book-chapter-2013-sest-decenija-rada-narodnog-muzeja-cacak-1952-2012,book_chapter,2013,Милош Тимотијевић,Miloš Timotijević,Шест деценија рада Народног музеја у Чачку (1952–2012),Six Decades of Work of the National Museum in Čačak (1952–2012),,,10.5281/zenodo.20698401,Zenodo DOI treated as repository DOI under adopted rule; pages 15–111.,https://milos-timotijevic.github.io/book-chapters/sest-decenija-rada-narodnog-muzeja-cacak-1952-2012.html,https://zenodo.org/records/20698401,Q138869859,,cultural-heritage-museums-public-history,checked
manastiri-ovcarsko-kablarske-klisure-vodic-2006,book,2006,Делфина Рајић; Милош Тимотијевић,Delfina Rajić; Miloš Timotijević,Манастири Овчарско-кабларске клисуре: водич,Monasteries of the Ovčar–Kablar Gorge: Guide,,,,,,,Q138940681,COBISS.SR-ID 131153932,cultural-heritage-museums-public-history,checked
guidebook-2011-crkva-svetog-vaznesenja-hristovog-u-cacku,book,2011,Делфина Рајић; Милош Тимотијевић,Delfina Rajić; Miloš Timotijević,Црква Светог Вазнесења Христовог у Чачку,The Church of the Holy Ascension of Christ in Čačak: Guide,,,,Separate 2011 guide/work; must not be merged with the 2021 work Q139064421.,,,Q139066613,COBISS.SR-ID 183519756,cultural-heritage-museums-public-history,checked
treasury-of-the-past-the-ovcar-kablar-gorge-and-its-monasteries,publication,,,,,Treasury of the Past: The Ovčar–Kablar Gorge and Its Monasteries,,,,,,,Q139069298,,cultural-heritage-museums-public-history;religious-life-social-practices,draft
album-of-old-cacak-1870-1941,catalogue,2010,Милош Тимотијевић,Miloš Timotijević,Албум старог Чачка: 1870–1941,Album of Old Čačak: 1870–1941,,,,No DOI asserted on the dedicated landing page. Wikidata work Q139082445 remains distinct from edition Q139082716.,https://milos-timotijevic.github.io/catalogues/album-starog-cacka-1870-1941.html,,Q139082445,COBISS.SR-ID 175944972,cultural-heritage-museums-public-history,checked
sokolsko-drustvo-u-cacku-1910-1941,publication,,,,,Sokolsko društvo u Čačku: 1910–1941,,,,,,,Q139255454,,cultural-heritage-museums-public-history,draft
the-founding-of-the-museum-in-cacak,publication,,,,,The Founding of the Museum in Čačak,,,,,,,Q139553811,,cultural-heritage-museums-public-history,draft
history-department-of-the-national-museum-in-cacak-development-and-str,article,2016,Милош Тимотијевић,Miloš Timotijević,Историјско одељење Народног музеја у Чачку: повест баштињења и структура сталне поставке (1953–2006),History Department of the National Museum in Čačak: History of Heritage and Structure of the Permanent Exhibition (1953–2006),,,10.5281/zenodo.20698727,Zenodo DOI treated as repository DOI; verified against the dedicated landing page.,https://milos-timotijevic.github.io/articles/istorijsko-odeljenje-narodnog-muzeja-cacak-stalna-postavka-1953-2006.html,https://zenodo.org/records/20698727,Q139553851,COBISS.SR-ID 252919308,cultural-heritage-museums-public-history,checked
monastery-of-the-annunciation-blagovestenje-ovcar-kablar,publication,,,,,"Monastery of the Annunciation (Blagoveštenje, Ovčar-Kablar)",,,,,,,Q139601363,,cultural-heritage-museums-public-history,draft
a-century-of-doubt-religious-life-in-the-cacak-district-1886-2008,book,2009,Милош Тимотијевић,Miloš Timotijević,Век сумње: религиозност у чачанском крају 1886–2008,"A Century of Doubt: Religious Life in the Čačak District, 1886–2008",,,10.5281/zenodo.20465231,Zenodo DOI treated as repository DOI. Wikidata work item Q139303677 remains distinct from edition item Q139303877.,https://milos-timotijevic.github.io/books/vek-sumnje-religioznost.html,https://zenodo.org/records/20465231,Q139303677,COBISS.SR-ID 168998412,religious-life-social-practices,checked
religiosity-of-final-year-primary-school-students-in-the-cacak-region,publication,,,,,Religiosity of Final-Year Primary School Students in the Čačak Region: A Survey from 1985,,,,,,,Q139501095,,religious-life-social-practices,draft
neglected-lords-orchard-religiosity-in-the-cacak-region-during-the-20t,publication,,,,,“Neglected Lord’s Orchard”: Religiosity in the Čačak Region during the 20th Century (Part I),,,,,,,Q139505986,,religious-life-social-practices,draft
between-old-and-new-religion-religiosity-in-the-cacak-region-during-th,publication,,,,,Between “Old” and “New” Religion: Religiosity in the Čačak Region during the 20th Century (Part II),,,,,,,Q139507189,,religious-life-social-practices,draft
zlato-cetnika-i-partizana-2019-drugo-izdanje,book,2019,Милош Тимотијевић,Miloš Timotijević,Злато четника и партизана: деконструкција једног мита — финансије и отпор окупатору у Србији и Југославији 1941–1945 [друго издање],Gold of the Chetniks and Partisans: Deconstruction of a Myth — Finances and Resistance to the Occupier in Serbia and Yugoslavia 1941–1945 [second edition],,,,,https://milos-timotijevic.github.io/books/zlato-cetnika-i-partizana.html,,,COBISS.SR-ID 280946700,war-propaganda-memory,checked
vojnici-smrt-nadgrobna-obelezja-2018-rezime,conference_abstract,2018,Милош Тимотијевић,Miloš Timotijević,"Војници, смрт и надгробна обележја: приватно сећање на Велики рат у западној Србији [резиме]","Soldiers, Death and Tombstone Markings: Private Memories of the Great War in Western Serbia [abstract]",,,,,https://milos-timotijevic.github.io/conference-papers/vojnici-smrt-nadgrobna-obelezja-veliki-rat.html,,,,religious-life-social-practices,checked
manastiri-ovcarsko-kablarske-klisure-vodic-2014-drugo-izdanje,book,2014,Делфина Рајић; Милош Тимотијевић,Delfina Rajić; Miloš Timotijević,Манастири Овчарско-кабларске клисуре: водич [друго допуњено и измењено издање],Monasteries of the Ovčar–Kablar Gorge: Guide [second revised and expanded edition],,,,,,,,COBISS.SR-ID 212318988,cultural-heritage-museums-public-history,checked
